Severity,Accident_ID
Minor_Damage_And_Injuries,1
Minor_Damage_And_Injuries,10
Significant_Damage_And_Fatalities,14
Significant_Damage_And_Serious_Injuries,17
Significant_Damage_And_Fatalities,21
Minor_Damage_And_Injuries,40
Highly_Fatal_And_Damaging,45
Minor_Damage_And_Injuries,50
Highly_Fatal_And_Damaging,52
Significant_Damage_And_Serious_Injuries,85
Highly_Fatal_And_Damaging,95
Significant_Damage_And_Serious_Injuries,106
Significant_Damage_And_Serious_Injuries,111
Significant_Damage_And_Fatalities,123
Highly_Fatal_And_Damaging,129
Highly_Fatal_And_Damaging,130
Highly_Fatal_And_Damaging,132
Significant_Damage_And_Fatalities,137
Significant_Damage_And_Fatalities,159
Significant_Damage_And_Fatalities,161
Minor_Damage_And_Injuries,162
Minor_Damage_And_Injuries,166
Highly_Fatal_And_Damaging,170
Minor_Damage_And_Injuries,173
Significant_Damage_And_Fatalities,177
Significant_Damage_And_Fatalities,180
Significant_Damage_And_Fatalities,182
Highly_Fatal_And_Damaging,183
Significant_Damage_And_Fatalities,184
Highly_Fatal_And_Damaging,188
Minor_Damage_And_Injuries,190
Minor_Damage_And_Injuries,191
Highly_Fatal_And_Damaging,201
Highly_Fatal_And_Damaging,203
Significant_Damage_And_Serious_Injuries,206
Significant_Damage_And_Fatalities,217
Significant_Damage_And_Fatalities,220
Significant_Damage_And_Serious_Injuries,221
Minor_Damage_And_Injuries,225
Minor_Damage_And_Injuries,229
Minor_Damage_And_Injuries,231
Highly_Fatal_And_Damaging,232
Highly_Fatal_And_Damaging,234
Highly_Fatal_And_Damaging,236
Significant_Damage_And_Serious_Injuries,237
Minor_Damage_And_Injuries,240
Minor_Damage_And_Injuries,245
Significant_Damage_And_Fatalities,250
Significant_Damage_And_Fatalities,252
Significant_Damage_And_Serious_Injuries,254
Highly_Fatal_And_Damaging,261
Significant_Damage_And_Fatalities,265
Significant_Damage_And_Serious_Injuries,266
Highly_Fatal_And_Damaging,271
Significant_Damage_And_Serious_Injuries,273
Minor_Damage_And_Injuries,274
Significant_Damage_And_Serious_Injuries,275
Significant_Damage_And_Serious_Injuries,280
Minor_Damage_And_Injuries,285
Significant_Damage_And_Serious_Injuries,292
Significant_Damage_And_Serious_Injuries,304
Significant_Damage_And_Serious_Injuries,311
Highly_Fatal_And_Damaging,316
Minor_Damage_And_Injuries,317
Highly_Fatal_And_Damaging,318
Highly_Fatal_And_Damaging,321
Significant_Damage_And_Serious_Injuries,322
Highly_Fatal_And_Damaging,327
Minor_Damage_And_Injuries,332
Significant_Damage_And_Serious_Injuries,338
Significant_Damage_And_Serious_Injuries,356
Significant_Damage_And_Serious_Injuries,364
Significant_Damage_And_Fatalities,372
Significant_Damage_And_Fatalities,379
Highly_Fatal_And_Damaging,380
Highly_Fatal_And_Damaging,384
Highly_Fatal_And_Damaging,388
Significant_Damage_And_Serious_Injuries,390
Significant_Damage_And_Serious_Injuries,401
Minor_Damage_And_Injuries,408
Minor_Damage_And_Injuries,413
Highly_Fatal_And_Damaging,416
Significant_Damage_And_Serious_Injuries,426
Highly_Fatal_And_Damaging,428
Highly_Fatal_And_Damaging,432
Significant_Damage_And_Serious_Injuries,433
Significant_Damage_And_Serious_Injuries,437
Minor_Damage_And_Injuries,440
Significant_Damage_And_Fatalities,444
Highly_Fatal_And_Damaging,447
Significant_Damage_And_Fatalities,451
Highly_Fatal_And_Damaging,461
Significant_Damage_And_Fatalities,469
Significant_Damage_And_Serious_Injuries,470
Significant_Damage_And_Fatalities,481
Significant_Damage_And_Fatalities,483
Highly_Fatal_And_Damaging,490
Highly_Fatal_And_Damaging,491
Significant_Damage_And_Serious_Injuries,494
Minor_Damage_And_Injuries,495
Minor_Damage_And_Injuries,497
Significant_Damage_And_Fatalities,504
Minor_Damage_And_Injuries,509
Highly_Fatal_And_Damaging,511
Significant_Damage_And_Serious_Injuries,513
Significant_Damage_And_Fatalities,514
Significant_Damage_And_Fatalities,518
Significant_Damage_And_Serious_Injuries,520
Significant_Damage_And_Serious_Injuries,526
Significant_Damage_And_Fatalities,529
Highly_Fatal_And_Damaging,530
Minor_Damage_And_Injuries,532
Significant_Damage_And_Serious_Injuries,536
Significant_Damage_And_Serious_Injuries,543
Highly_Fatal_And_Damaging,553
Minor_Damage_And_Injuries,559
Highly_Fatal_And_Damaging,561
Minor_Damage_And_Injuries,563
Minor_Damage_And_Injuries,566
Highly_Fatal_And_Damaging,593
Minor_Damage_And_Injuries,595
Significant_Damage_And_Fatalities,597
Highly_Fatal_And_Damaging,602
Highly_Fatal_And_Damaging,604
Highly_Fatal_And_Damaging,615
Minor_Damage_And_Injuries,617
Significant_Damage_And_Fatalities,618
Significant_Damage_And_Fatalities,622
Significant_Damage_And_Fatalities,626
Minor_Damage_And_Injuries,633
Minor_Damage_And_Injuries,636
Minor_Damage_And_Injuries,642
Significant_Damage_And_Serious_Injuries,648
Significant_Damage_And_Serious_Injuries,651
Significant_Damage_And_Serious_Injuries,653
Minor_Damage_And_Injuries,658
Minor_Damage_And_Injuries,659
Highly_Fatal_And_Damaging,660
Significant_Damage_And_Fatalities,662
Highly_Fatal_And_Damaging,665
Highly_Fatal_And_Damaging,674
Significant_Damage_And_Serious_Injuries,676
Highly_Fatal_And_Damaging,682
Highly_Fatal_And_Damaging,686
Minor_Damage_And_Injuries,687
Highly_Fatal_And_Damaging,692
Minor_Damage_And_Injuries,699
Minor_Damage_And_Injuries,703
Significant_Damage_And_Fatalities,706
Significant_Damage_And_Serious_Injuries,708
Minor_Damage_And_Injuries,714
