Accident_ID,Severity
1,Highly_Fatal_And_Damaging
10,Minor_Damage_And_Injuries
14,Minor_Damage_And_Injuries
17,Significant_Damage_And_Serious_Injuries
21,Highly_Fatal_And_Damaging
40,Highly_Fatal_And_Damaging
45,Minor_Damage_And_Injuries
50,Significant_Damage_And_Serious_Injuries
52,Significant_Damage_And_Fatalities
85,Highly_Fatal_And_Damaging
95,Minor_Damage_And_Injuries
106,Minor_Damage_And_Injuries
111,Minor_Damage_And_Injuries
123,Highly_Fatal_And_Damaging
129,Minor_Damage_And_Injuries
130,Significant_Damage_And_Fatalities
132,Minor_Damage_And_Injuries
137,Significant_Damage_And_Serious_Injuries
159,Highly_Fatal_And_Damaging
161,Minor_Damage_And_Injuries
162,Significant_Damage_And_Fatalities
166,Highly_Fatal_And_Damaging
170,Significant_Damage_And_Fatalities
173,Significant_Damage_And_Serious_Injuries
177,Significant_Damage_And_Serious_Injuries
180,Significant_Damage_And_Serious_Injuries
182,Significant_Damage_And_Serious_Injuries
183,Significant_Damage_And_Serious_Injuries
184,Highly_Fatal_And_Damaging
188,Highly_Fatal_And_Damaging
190,Significant_Damage_And_Fatalities
191,Minor_Damage_And_Injuries
201,Minor_Damage_And_Injuries
203,Highly_Fatal_And_Damaging
206,Minor_Damage_And_Injuries
217,Highly_Fatal_And_Damaging
220,Highly_Fatal_And_Damaging
221,Significant_Damage_And_Serious_Injuries
225,Highly_Fatal_And_Damaging
229,Significant_Damage_And_Serious_Injuries
231,Significant_Damage_And_Serious_Injuries
232,Minor_Damage_And_Injuries
234,Highly_Fatal_And_Damaging
236,Significant_Damage_And_Fatalities
237,Highly_Fatal_And_Damaging
240,Highly_Fatal_And_Damaging
245,Significant_Damage_And_Serious_Injuries
250,Minor_Damage_And_Injuries
252,Highly_Fatal_And_Damaging
254,Minor_Damage_And_Injuries
261,Minor_Damage_And_Injuries
265,Significant_Damage_And_Serious_Injuries
266,Significant_Damage_And_Serious_Injuries
271,Significant_Damage_And_Serious_Injuries
273,Minor_Damage_And_Injuries
274,Minor_Damage_And_Injuries
275,Minor_Damage_And_Injuries
280,Minor_Damage_And_Injuries
285,Minor_Damage_And_Injuries
292,Highly_Fatal_And_Damaging
304,Minor_Damage_And_Injuries
311,Minor_Damage_And_Injuries
316,Significant_Damage_And_Serious_Injuries
317,Minor_Damage_And_Injuries
318,Significant_Damage_And_Serious_Injuries
321,Significant_Damage_And_Serious_Injuries
322,Minor_Damage_And_Injuries
327,Minor_Damage_And_Injuries
332,Minor_Damage_And_Injuries
338,Minor_Damage_And_Injuries
356,Minor_Damage_And_Injuries
364,Minor_Damage_And_Injuries
372,Significant_Damage_And_Serious_Injuries
379,Highly_Fatal_And_Damaging
380,Significant_Damage_And_Fatalities
384,Significant_Damage_And_Serious_Injuries
388,Significant_Damage_And_Fatalities
390,Minor_Damage_And_Injuries
401,Highly_Fatal_And_Damaging
408,Minor_Damage_And_Injuries
413,Significant_Damage_And_Serious_Injuries
416,Highly_Fatal_And_Damaging
426,Highly_Fatal_And_Damaging
428,Significant_Damage_And_Fatalities
432,Significant_Damage_And_Fatalities
433,Highly_Fatal_And_Damaging
437,Minor_Damage_And_Injuries
440,Minor_Damage_And_Injuries
444,Highly_Fatal_And_Damaging
447,Minor_Damage_And_Injuries
451,Minor_Damage_And_Injuries
461,Significant_Damage_And_Serious_Injuries
469,Highly_Fatal_And_Damaging
470,Significant_Damage_And_Serious_Injuries
481,Minor_Damage_And_Injuries
483,Significant_Damage_And_Fatalities
490,Significant_Damage_And_Fatalities
491,Highly_Fatal_And_Damaging
494,Highly_Fatal_And_Damaging
495,Minor_Damage_And_Injuries
497,Minor_Damage_And_Injuries
504,Highly_Fatal_And_Damaging
509,Minor_Damage_And_Injuries
511,Significant_Damage_And_Serious_Injuries
513,Significant_Damage_And_Serious_Injuries
514,Significant_Damage_And_Serious_Injuries
518,Minor_Damage_And_Injuries
520,Significant_Damage_And_Fatalities
526,Minor_Damage_And_Injuries
529,Minor_Damage_And_Injuries
530,Highly_Fatal_And_Damaging
532,Minor_Damage_And_Injuries
536,Highly_Fatal_And_Damaging
543,Minor_Damage_And_Injuries
553,Highly_Fatal_And_Damaging
559,Highly_Fatal_And_Damaging
561,Minor_Damage_And_Injuries
563,Minor_Damage_And_Injuries
566,Highly_Fatal_And_Damaging
593,Significant_Damage_And_Serious_Injuries
595,Highly_Fatal_And_Damaging
597,Significant_Damage_And_Fatalities
602,Minor_Damage_And_Injuries
604,Highly_Fatal_And_Damaging
615,Significant_Damage_And_Fatalities
617,Highly_Fatal_And_Damaging
618,Significant_Damage_And_Fatalities
622,Highly_Fatal_And_Damaging
626,Highly_Fatal_And_Damaging
633,Highly_Fatal_And_Damaging
636,Minor_Damage_And_Injuries
642,Highly_Fatal_And_Damaging
648,Significant_Damage_And_Serious_Injuries
651,Significant_Damage_And_Serious_Injuries
653,Minor_Damage_And_Injuries
658,Significant_Damage_And_Fatalities
659,Highly_Fatal_And_Damaging
660,Minor_Damage_And_Injuries
662,Highly_Fatal_And_Damaging
665,Significant_Damage_And_Serious_Injuries
674,Highly_Fatal_And_Damaging
676,Highly_Fatal_And_Damaging
682,Highly_Fatal_And_Damaging
686,Highly_Fatal_And_Damaging
687,Significant_Damage_And_Serious_Injuries
692,Highly_Fatal_And_Damaging
699,Highly_Fatal_And_Damaging
703,Highly_Fatal_And_Damaging
706,Highly_Fatal_And_Damaging
708,Minor_Damage_And_Injuries
714,Minor_Damage_And_Injuries
719,Highly_Fatal_And_Damaging
721,Highly_Fatal_And_Damaging
725,Minor_Damage_And_Injuries
728,Highly_Fatal_And_Damaging
733,Highly_Fatal_And_Damaging
735,Significant_Damage_And_Serious_Injuries
736,Significant_Damage_And_Fatalities
745,Highly_Fatal_And_Damaging
762,Minor_Damage_And_Injuries
768,Minor_Damage_And_Injuries
773,Significant_Damage_And_Serious_Injuries
777,Highly_Fatal_And_Damaging
781,Minor_Damage_And_Injuries
782,Minor_Damage_And_Injuries
797,Highly_Fatal_And_Damaging
801,Highly_Fatal_And_Damaging
815,Significant_Damage_And_Fatalities
818,Highly_Fatal_And_Damaging
824,Minor_Damage_And_Injuries
832,Highly_Fatal_And_Damaging
834,Minor_Damage_And_Injuries
842,Significant_Damage_And_Fatalities
850,Highly_Fatal_And_Damaging
855,Significant_Damage_And_Fatalities
860,Highly_Fatal_And_Damaging
865,Significant_Damage_And_Serious_Injuries
867,Significant_Damage_And_Serious_Injuries
868,Highly_Fatal_And_Damaging
873,Minor_Damage_And_Injuries
876,Minor_Damage_And_Injuries
882,Minor_Damage_And_Injuries
886,Significant_Damage_And_Serious_Injuries
887,Minor_Damage_And_Injuries
888,Highly_Fatal_And_Damaging
889,Significant_Damage_And_Serious_Injuries
898,Minor_Damage_And_Injuries
902,Significant_Damage_And_Serious_Injuries
908,Significant_Damage_And_Serious_Injuries
909,Highly_Fatal_And_Damaging
914,Minor_Damage_And_Injuries
927,Highly_Fatal_And_Damaging
940,Minor_Damage_And_Injuries
944,Significant_Damage_And_Serious_Injuries
950,Highly_Fatal_And_Damaging
951,Highly_Fatal_And_Damaging
953,Minor_Damage_And_Injuries
956,Significant_Damage_And_Serious_Injuries
967,Minor_Damage_And_Injuries
977,Significant_Damage_And_Serious_Injuries
978,Significant_Damage_And_Serious_Injuries
979,Significant_Damage_And_Serious_Injuries
982,Significant_Damage_And_Serious_Injuries
989,Minor_Damage_And_Injuries
990,Highly_Fatal_And_Damaging
999,Minor_Damage_And_Injuries
1005,Significant_Damage_And_Serious_Injuries
1011,Significant_Damage_And_Serious_Injuries
1013,Minor_Damage_And_Injuries
1015,Minor_Damage_And_Injuries
1018,Significant_Damage_And_Serious_Injuries
1021,Highly_Fatal_And_Damaging
1022,Highly_Fatal_And_Damaging
1024,Minor_Damage_And_Injuries
1025,Highly_Fatal_And_Damaging
1031,Highly_Fatal_And_Damaging
1036,Highly_Fatal_And_Damaging
1048,Significant_Damage_And_Fatalities
1050,Minor_Damage_And_Injuries
1055,Minor_Damage_And_Injuries
1057,Significant_Damage_And_Fatalities
1072,Highly_Fatal_And_Damaging
1075,Significant_Damage_And_Serious_Injuries
1082,Significant_Damage_And_Serious_Injuries
1102,Highly_Fatal_And_Damaging
1103,Significant_Damage_And_Serious_Injuries
1109,Significant_Damage_And_Serious_Injuries
1114,Minor_Damage_And_Injuries
1116,Highly_Fatal_And_Damaging
1123,Significant_Damage_And_Fatalities
1127,Significant_Damage_And_Fatalities
1135,Significant_Damage_And_Fatalities
1143,Minor_Damage_And_Injuries
1144,Highly_Fatal_And_Damaging
1147,Significant_Damage_And_Serious_Injuries
1149,Minor_Damage_And_Injuries
1155,Minor_Damage_And_Injuries
1158,Highly_Fatal_And_Damaging
1160,Significant_Damage_And_Serious_Injuries
1164,Minor_Damage_And_Injuries
1170,Highly_Fatal_And_Damaging
1175,Highly_Fatal_And_Damaging
1179,Minor_Damage_And_Injuries
1186,Minor_Damage_And_Injuries
1193,Significant_Damage_And_Serious_Injuries
1197,Highly_Fatal_And_Damaging
1198,Highly_Fatal_And_Damaging
1207,Highly_Fatal_And_Damaging
1213,Minor_Damage_And_Injuries
1217,Significant_Damage_And_Fatalities
1226,Minor_Damage_And_Injuries
1227,Highly_Fatal_And_Damaging
1234,Highly_Fatal_And_Damaging
1238,Significant_Damage_And_Fatalities
1240,Significant_Damage_And_Serious_Injuries
1242,Highly_Fatal_And_Damaging
1250,Significant_Damage_And_Fatalities
1251,Highly_Fatal_And_Damaging
1256,Significant_Damage_And_Serious_Injuries
1258,Minor_Damage_And_Injuries
1269,Highly_Fatal_And_Damaging
1270,Minor_Damage_And_Injuries
1271,Highly_Fatal_And_Damaging
1272,Highly_Fatal_And_Damaging
1279,Minor_Damage_And_Injuries
1282,Minor_Damage_And_Injuries
1284,Minor_Damage_And_Injuries
1285,Highly_Fatal_And_Damaging
1286,Highly_Fatal_And_Damaging
1294,Minor_Damage_And_Injuries
1305,Highly_Fatal_And_Damaging
1310,Minor_Damage_And_Injuries
1312,Highly_Fatal_And_Damaging
1325,Highly_Fatal_And_Damaging
1333,Highly_Fatal_And_Damaging
1343,Minor_Damage_And_Injuries
1347,Highly_Fatal_And_Damaging
1348,Highly_Fatal_And_Damaging
1350,Highly_Fatal_And_Damaging
1355,Highly_Fatal_And_Damaging
1357,Significant_Damage_And_Fatalities
1371,Minor_Damage_And_Injuries
1378,Significant_Damage_And_Serious_Injuries
1393,Highly_Fatal_And_Damaging
1398,Significant_Damage_And_Serious_Injuries
1405,Highly_Fatal_And_Damaging
1406,Highly_Fatal_And_Damaging
1407,Minor_Damage_And_Injuries
1421,Highly_Fatal_And_Damaging
1431,Significant_Damage_And_Serious_Injuries
1432,Significant_Damage_And_Serious_Injuries
1437,Minor_Damage_And_Injuries
1439,Minor_Damage_And_Injuries
1440,Minor_Damage_And_Injuries
1441,Significant_Damage_And_Serious_Injuries
1442,Highly_Fatal_And_Damaging
1448,Minor_Damage_And_Injuries
1450,Minor_Damage_And_Injuries
1453,Highly_Fatal_And_Damaging
1454,Significant_Damage_And_Fatalities
1460,Highly_Fatal_And_Damaging
1461,Highly_Fatal_And_Damaging
1473,Significant_Damage_And_Fatalities
1481,Significant_Damage_And_Serious_Injuries
1488,Significant_Damage_And_Fatalities
1499,Significant_Damage_And_Fatalities
1502,Significant_Damage_And_Serious_Injuries
1505,Minor_Damage_And_Injuries
1511,Significant_Damage_And_Fatalities
1516,Highly_Fatal_And_Damaging
1523,Minor_Damage_And_Injuries
1527,Significant_Damage_And_Serious_Injuries
1560,Minor_Damage_And_Injuries
1566,Significant_Damage_And_Fatalities
1567,Minor_Damage_And_Injuries
1568,Highly_Fatal_And_Damaging
1569,Highly_Fatal_And_Damaging
1570,Minor_Damage_And_Injuries
1576,Highly_Fatal_And_Damaging
1589,Significant_Damage_And_Serious_Injuries
1592,Highly_Fatal_And_Damaging
1598,Minor_Damage_And_Injuries
1599,Minor_Damage_And_Injuries
1600,Minor_Damage_And_Injuries
1607,Significant_Damage_And_Fatalities
1608,Significant_Damage_And_Serious_Injuries
1611,Significant_Damage_And_Fatalities
1613,Significant_Damage_And_Fatalities
1623,Highly_Fatal_And_Damaging
1647,Minor_Damage_And_Injuries
1649,Minor_Damage_And_Injuries
1658,Significant_Damage_And_Serious_Injuries
1662,Highly_Fatal_And_Damaging
1668,Minor_Damage_And_Injuries
1676,Highly_Fatal_And_Damaging
1678,Minor_Damage_And_Injuries
1682,Highly_Fatal_And_Damaging
1690,Minor_Damage_And_Injuries
1701,Significant_Damage_And_Serious_Injuries
1710,Minor_Damage_And_Injuries
1723,Significant_Damage_And_Serious_Injuries
1725,Minor_Damage_And_Injuries
1747,Minor_Damage_And_Injuries
1748,Significant_Damage_And_Fatalities
1754,Minor_Damage_And_Injuries
1756,Significant_Damage_And_Serious_Injuries
1757,Minor_Damage_And_Injuries
1770,Significant_Damage_And_Fatalities
1774,Highly_Fatal_And_Damaging
1776,Highly_Fatal_And_Damaging
1789,Highly_Fatal_And_Damaging
1794,Highly_Fatal_And_Damaging
1804,Minor_Damage_And_Injuries
1806,Highly_Fatal_And_Damaging
1807,Significant_Damage_And_Serious_Injuries
1811,Minor_Damage_And_Injuries
1814,Highly_Fatal_And_Damaging
1826,Minor_Damage_And_Injuries
1832,Minor_Damage_And_Injuries
